-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
(540, '25658', 'SAN FRANCISCO', 11),
(541, '25662', 'SAN JUAN DE RIOSECO', 11),
(542, '25718', 'SASAIMA', 11),
(543, '25736', 'SESQUILÉ', 11),
(544, '25740', 'SIBATÉ', 11),
(545, '25743', 'SILVANIA', 11),
(546, '25745', 'SIMIJACA', 11),
(547, '25754', 'SOACHA', 11),
(548, '25758', 'SOPÓ', 11),
(549, '25769', 'SUBACHOQUE', 11),
(550, '25772', 'SUESCA', 11),
(551, '25777', 'SUPATÁ', 11),
(552, '25779', 'SUSA', 11),
(553, '25781', 'SUTATAUSA', 11),
(554, '25785', 'TABIO', 11),
(555, '25793', 'TAUSA', 11),
(556, '25797', 'TENA', 11),
(557, '25799', 'TENJO', 11),
(558, '25805', 'TIBACUY', 11),
(559, '25807', 'TIBIRITA', 11),
(560, '25815', 'TOCAIMA', 11),
(561, '25817', 'TOCANCIPÁ', 11),
(562, '25823', 'TOPAIPÍ', 11),
(563, '25839', 'UBALÁ', 11),
(564, '25841', 'UBAQUE', 11),
(565, '25843', 'VILLA DE SAN DIEGO DE UBATÉ', 11),
(566, '25845', 'UNE', 11),
(567, '25851', 'ÚTICA', 11),
(568, '25862', 'VERGARA', 11),
(569, '25867', 'VIANÍ', 11),
(570, '25871', 'VILLAGÓMEZ', 11),
(571, '25873', 'VILLAPINZÓN', 11),
(572, '25875', 'VILLETA', 11),
(573, '25878', 'VIOTÁ', 11),
(574, '25885', 'YACOPÍ', 11),
(575, '25898', 'ZIPACÓN', 11),
(576, '25899', 'ZIPAQUIRÁ', 11),
(577, '27001', 'QUIBDÓ', 12),
(578, '27006', 'ACANDÍ', 12),
(579, '27025', 'ALTO BAUDÓ', 12),
(580, '27050', 'ATRATO', 12),
(581, '27073', 'BAGADÓ', 12),
(582, '27075', 'BAHÍA SOLANO', 12),
(583, '27077', 'BAJO BAUDÓ', 12),
(584, '27099', 'BOJAYÁ', 12),
(585, '27135', 'EL CANTÓN DEL SAN PABLO', 12),
(586, '27150', 'CARMEN DEL DARIÉN', 12),
(587, '27160', 'CÉRTEGUI', 12),
(588, '27205', 'CONDOTO', 12),
(589, '27245', 'EL CARMEN DE ATRATO', 12),
(590, '27250', 'EL LITORAL DEL SAN JUAN', 12),
(591, '27361', 'ISTMINA', 12),
(592, '27372', 'JURADÓ', 12),
(593, '27413', 'LLORÓ', 12),
(594, '27425', 'MEDIO ATRATO', 12),
(595, '27430', 'MEDIO BAUDÓ', 12),
(596, '27450', 'MEDIO SAN JUAN', 12),
(597, '27491', 'NÓVITA', 12),
(598, '27495', 'NUQUÍ', 12),
(599, '27580', 'RÍO IRÓ', 12),
(600, '27600', 'RÍO QUITO', 12),
(601, '27615', 'RIOSUCIO', 12),
(602, '27660', 'SAN JOSÉ DEL PALMAR', 12),
(603, '27745', 'SIPÍ', 12),
(604, '27787', 'TADÓ', 12),
(605, '27800', 'UNGUÍA', 12),
(606, '27810', 'UNIÓN PANAMERICANA', 12),
(607, '41001', 'NEIVA', 13),
(608, '41006', 'ACEVEDO', 13),
(609, '41013', 'AGRADO', 13),
(610, '41016', 'AIPE', 13),
(611, '41020', 'ALGECIRAS', 13),
(612, '41026', 'ALTAMIRA', 13),
(613, '41078', 'BARAYA', 13),
(614, '41132', 'CAMPOALEGRE', 13),
(615, '41206', 'COLOMBIA', 13),
(616, '41244', 'ELÍAS', 13),
(617, '41298', 'GARZÓN', 13),
(618, '41306', 'GIGANTE', 13),
(619, '41319', 'GUADALUPE', 13),
(620, '41349', 'HOBO', 13),
(621, '41357', 'ÍQUIRA', 13),
(622, '41359', 'ISNOS', 13),
(623, '41378', 'LA ARGENTINA', 13),
(624, '41396', 'LA PLATA', 13),
(625, '41483', 'NÁTAGA', 13),
(626, '41503', 'OPORAPA', 13),
(627, '41518', 'PAICOL', 13),
(628, '41524', 'PALERMO', 13),
(629, '41530', 'PALESTINA', 13),
(630, '41548', 'PITAL', 13),
(631, '41551', 'PITALITO', 13),
(632, '41615', 'RIVERA', 13),
(633, '41660', 'SALADOBLANCO', 13),
(634, '41668', 'SAN AGUSTÍN', 13),
(635, '41676', 'SANTA MARÍA', 13),
(636, '41770', 'SUAZA', 13),
(637, '41791', 'TARQUI', 13),
(638, '41797', 'TESALIA', 13),
(639, '41799', 'TELLO', 13),
(640, '41801', 'TERUEL', 13),
(641, '41807', 'TIMANÁ', 13),
(642, '41872', 'VILLAVIEJA', 13),
(643, '41885', 'YAGUARÁ', 13),
(644, '44001', 'RIOHACHA', 14),
(645, '44035', 'ALBANIA', 14),
(646, '44078', 'BARRANCAS', 14),
(647, '44090', 'DIBULLA', 14),
(648, '44098', 'DISTRACCIÓN', 14),
(649, '44110', 'EL MOLINO', 14),
(650, '44279', 'FONSECA', 14),
(651, '44378', 'HATONUEVO', 14),
(652, '44420', 'LA JAGUA DEL PILAR', 14),
(653, '44430', 'MAICAO', 14),
(654, '44560', 'MANAURE', 14),
(655, '44650', 'SAN JUAN DEL CESAR', 14),
(656, '44847', 'URIBIA', 14),
(657, '44855', 'URUMITA', 14),
(658, '44874', 'VILLANUEVA', 14),
(659, '47001', 'SANTA MARTA', 15),
(660, '47030', 'ALGARROBO', 15),
(661, '47053', 'ARACATACA', 15),
(662, '47058', 'ARIGUANÍ', 15),
(663, '47161', 'CERRO DE SAN ANTONIO', 15),
(664, '47170', 'CHIVOLO', 15),
(665, '47189', 'CIÉNAGA', 15),
(666, '47205', 'CONCORDIA', 15),
(667, '47245', 'EL BANCO', 15),
(668, '47258', 'EL PIÑÓN', 15),
(669, '47268', 'EL RETÉN', 15),
(670, '47288', 'FUNDACIÓN', 15),
(671, '47318', 'GUAMAL', 15),
(672, '47460', 'NUEVA GRANADA', 15),
(673, '47541', 'PEDRAZA', 15),
(674, '47545', 'PIJIÑO DEL CARMEN', 15),
(675, '47551', 'PIVIJAY', 15),
(676, '47555', 'PLATO', 15),
(677, '47570', 'PUEBLOVIEJO', 15),
(678, '47605', 'REMOLINO', 15),
(679, '47660', 'SABANAS DE SAN ÁNGEL', 15),
(680, '47675', 'SALAMINA', 15),
(681, '47692', 'SAN SEBASTIÁN DE BUENAVISTA', 15),
(682, '47703', 'SAN ZENÓN', 15),
(683, '47707', 'SANTA ANA', 15),
(684, '47720', 'SANTA BÁRBARA DE PINTO', 15),
(685, '47745', 'SITIONUEVO', 15),
(686, '47798', 'TENERIFE', 15),
(687, '47960', 'ZAPAYÁN', 15),
(688, '47980', 'ZONA BANANERA', 15),
(689, '50001', 'VILLAVICENCIO', 16),
(690, '50006', 'ACACÍAS', 16),
(691, '50110', 'BARRANCA DE UPÍA', 16),
(692, '50124', 'CABUYARO', 16),
(693, '50150', 'CASTILLA LA NUEVA', 16),
(694, '50223', 'CUBARRAL', 16),
(695, '50226', 'CUMARAL', 16),
(696, '50245', 'EL CALVARIO', 16),
(697, '50251', 'EL CASTILLO', 16),
(698, '50270', 'EL DORADO', 16),
(699, '50287', 'FUENTE DE ORO', 16),
(700, '50313', 'GRANADA', 16),
(701, '50318', 'GUAMAL', 16),
(702, '50325', 'MAPIRIPÁN', 16),
(703, '50330', 'MESETAS', 16),
(704, '50350', 'LA MACARENA', 16),
(705, '50370', 'URIBE', 16),
(706, '50400', 'LEJANÍAS', 16),
(707, '50450', 'PUERTO CONCORDIA', 16),
(708, '50568', 'PUERTO GAITÁN', 16),
(709, '50573', 'PUERTO LÓPEZ', 16),
(710, '50577', 'PUERTO LLERAS', 16),
(711, '50590', 'PUERTO RICO', 16),
(712, '50606', 'RESTREPO', 16),
(713, '50680', 'SAN CARLOS DE GUAROA', 16),
(714, '50683', 'SAN JUAN DE ARAMA', 16),
(715, '50686', 'SAN JUANITO', 16),
(716, '50689', 'SAN MARTÍN', 16),
(717, '50711', 'VISTAHERMOSA', 16),
(718, '52001', 'PASTO', 17),
(719, '52019', 'ALBÁN', 17),
(720, '52022', 'ALDANA', 17),
(721, '52036', 'ANCUYÁ', 17),
(722, '52051', 'ARBOLEDA', 17),
(723, '52079', 'BARBACOAS', 17),
(724, '52083', 'BELÉN', 17),
(725, '52110', 'BUESACO', 17),
(726, '52203', 'COLÓN', 17),
(727, '52207', 'CONSACÁ', 17),
(728, '52210', 'CONTADERO', 17),
(729, '52215', 'CÓRDOBA', 17),
(730, '52224', 'CUASPÚD', 17),
(731, '52227', 'CUMBAL', 17),
(732, '52233', 'CUMBITARA', 17),
(733, '52240', 'CHACHAGÜÍ', 17),
(734, '52250', 'EL CHARCO', 17),
(735, '52254', 'EL PEÑOL', 17),
(736, '52256', 'EL ROSARIO', 17),
(737, '52258', 'EL TABLÓN DE GÓMEZ', 17),
(738, '52260', 'EL TAMBO', 17),
(739, '52287', 'FUNES', 17),
(740, '52317', 'GUACHUCAL', 17),
(741, '52320', 'GUAITARILLA', 17),
(742, '52323', 'GUALMATÁN', 17),
(743, '52352', 'ILES', 17),
(744, '52354', 'IMUÉS', 17),
(745, '52356', 'IPIALES', 17),
(746, '52378', 'LA CRUZ', 17),
(747, '52381', 'LA FLORIDA', 17),
(748, '52385', 'LA LLANADA', 17),
(749, '52390', 'LA TOLA', 17),
(750, '52399', 'LA UNIÓN', 17),
(751, '52405', 'LEIVA', 17),
(752, '52411', 'LINARES', 17),
(753, '52418', 'LOS ANDES', 17),
(754, '52427', 'MAGÜÍ', 17),
(755, '52435', 'MALLAMA', 17),
(756, '52473', 'MOSQUERA', 17),
(757, '52480', 'NARIÑO', 17),
(758, '52490', 'OLAYA HERRERA', 17),
(759, '52506', 'OSPINA', 17),
(760, '52520', 'FRANCISCO PIZARRO', 17),
(761, '52540', 'POLICARPA', 17),
(762, '52560', 'POTOSÍ', 17),
(763, '52565', 'PROVIDENCIA', 17),
(764, '52573', 'PUERRES', 17),
(765, '52585', 'PUPIALES', 17),
(766, '52612', 'RICAURTE', 17),
(767, '52621', 'ROBERTO PAYÁN', 17),
(768, '52678', 'SAMANIEGO', 17),
(769, '52683', 'SANDONÁ', 17),
(770, '52685', 'SAN BERNARDO', 17),
(771, '52687', 'SAN LORENZO', 17),
(772, '52693', 'SAN PABLO', 17),
(773, '52694', 'SAN PEDRO DE CARTAGO', 17),
(774, '52696', 'SANTA BÁRBARA', 17),
(775, '52699', 'SANTACRUZ', 17),
(776, '52720', 'SAPUYES', 17),
(777, '52786', 'TAMINANGO', 17),
(778, '52788', 'TANGUA', 17),
(779, '52835', 'SAN ANDRÉS DE TUMACO', 17),
(780, '52838', 'TÚQUERRES', 17),
(781, '52885', 'YACUANQUER', 17),
(782, '54001', 'CÚCUTA', 18),
(783, '54003', 'ÁBREGO', 18),
(784, '54051', 'ARBOLEDAS', 18),
(785, '54099', 'BOCHALEMA', 18),
(786, '54109', 'BUCARASICA', 18),
(787, '54125', 'CÁCOTA', 18),
(788, '54128', 'CÁCHIRA', 18),
(789, '54172', 'CHINÁCOTA', 18),
(790, '54174', 'CHITAGÁ', 18),
(791, '54206', 'CONVENCIÓN', 18),
(792, '54223', 'CUCUTILLA', 18),
(793, '54239', 'DURANIA', 18),
(794, '54245', 'EL CARMEN', 18),
(795, '54250', 'EL TARRA', 18),
(796, '54261', 'EL ZULIA', 18),
(797, '54313', 'GRAMALOTE', 18),
(798, '54344', 'HACARÍ', 18),
(799, '54347', 'HERRÁN', 18),
(800, '54377', 'LABATECA', 18),
(801, '54385', 'LA ESPERANZA', 18),
(802, '54398', 'LA PLAYA', 18),
(803, '54405', 'LOS PATIOS', 18),
(804, '54418', 'LOURDES', 18),
(805, '54480', 'MUTISCUA', 18),
(806, '54498', 'OCAÑA', 18),
(807, '54518', 'PAMPLONA', 18),
(808, '54520', 'PAMPLONITA', 18),
(809, '54553', 'PUERTO SANTANDER', 18),
(810, '54599', 'RAGONVALIA', 18),
(811, '54660', 'SALAZAR', 18),
(812, '54670', 'SAN CALIXTO', 18),
(813, '54673', 'SAN CAYETANO', 18),
(814, '54680', 'SANTIAGO', 18),
(815, '54720', 'SARDINATA', 18),
(816, '54743', 'SILOS', 18),
(817, '54800', 'TEORAMA', 18),
(818, '54810', 'TIBÚ', 18),
(819, '54820', 'TOLEDO', 18),
(820, '54871', 'VILLA CARO', 18),
(821, '54874', 'VILLA DEL ROSARIO', 18),
(822, '63001', 'ARMENIA', 19),
(823, '63111', 'BUENAVISTA', 19),
(824, '63130', 'CALARCÁ', 19),
(825, '63190', 'CIRCASIA', 19),
(826, '63212', 'CÓRDOBA', 19),
(827, '63272', 'FILANDIA', 19),
(828, '63302', 'GÉNOVA', 19),
(829, '63401', 'LA TEBAIDA', 19),
(830, '63470', 'MONTENEGRO', 19),
(831, '63548', 'PIJAO', 19),
(832, '63594', 'QUIMBAYA', 19),
(833, '63690', 'SALENTO', 19),
(834, '66001', 'PEREIRA', 20),
(835, '66045', 'APÍA', 20),
(836, '66075', 'BALBOA', 20),
(837, '66088', 'BELÉN DE UMBRÍA', 20),
(838, '66170', 'DOSQUEBRADAS', 20),
(839, '66318', 'GUÁTICA', 20),
(840, '66383', 'LA CELIA', 20),
(841, '66400', 'LA VIRGINIA', 20),
(842, '66440', 'MARSELLA', 20),
(843, '66456', 'MISTRATÓ', 20),
(844, '66572', 'PUEBLO RICO', 20),
(845, '66594', 'QUINCHÍA', 20),
(846, '66682', 'SANTA ROSA DE CABAL', 20),
(847, '66687', 'SANTUARIO', 20),
(848, '68001', 'BUCARAMANGA', 21),
(849, '68013', 'AGUADA', 21),
(850, '68020', 'ALBANIA', 21),
(851, '68051', 'ARATOCA', 21),
(852, '68077', 'BARBOSA', 21),
(853, '68079', 'BARICHARA', 21),
(854, '68081', 'BARRANCABERMEJA', 21),
(855, '68092', 'BETULIA', 21),
(856, '68101', 'BOLÍVAR', 21),
(857, '68121', 'CABRERA', 21),
(858, '68132', 'CALIFORNIA', 21),
(859, '68147', 'CAPITANEJO', 21),
(860, '68152', 'CARCASÍ', 21),
(861, '68160', 'CEPITÁ', 21),
(862, '68162', 'CERRITO', 21),
(863, '68167', 'CHARALÁ', 21),
(864, '68169', 'CHARTA', 21),
(865, '68176', 'CHIMA', 21),
(866, '68179', 'CHIPATÁ', 21),
(867, '68190', 'CIMITARRA', 21),
(868, '68207', 'CONCEPCIÓN', 21),
(869, '68209', 'CONFINES', 21),
(870, '68211', 'CONTRATACIÓN', 21),
(871, '68217', 'COROMORO', 21),
(872, '68229', 'CURITÍ', 21),
(873, '68235', 'EL CARMEN DE CHUCURÍ', 21),
(874, '68245', 'EL GUACAMAYO', 21),
(875, '68250', 'EL PEÑÓN', 21),
(876, '68255', 'EL PLAYÓN', 21),
(877, '68264', 'ENCINO', 21),
(878, '68266', 'ENCISO', 21),
(879, '68271', 'FLORIÁN', 21),
(880, '68276', 'FLORIDABLANCA', 21),
(881, '68296', 'GALÁN', 21),
(882, '68298', 'GÁMBITA', 21),
(883, '68307', 'GIRÓN', 21),
(884, '68318', 'GUACA', 21),
(885, '68320', 'GUADALUPE', 21),
(886, '68322', 'GUAPOTÁ', 21),
(887, '68324', 'GUAVATÁ', 21),
(888, '68327', 'GÜEPSA', 21),
(889, '68344', 'HATO', 21),
(890, '68368', 'JESÚS MARÍA', 21),
(891, '68370', 'JORDÁN', 21),
(892, '68377', 'LA BELLEZA', 21),
(893, '68385', 'LANDÁZURI', 21),
(894, '68397', 'LA PAZ', 21),
(895, '68406', 'LEBRIJA', 21),
(896, '68418', 'LOS SANTOS', 21),
(897, '68425', 'MACARAVITA', 21),
(898, '68432', 'MÁLAGA', 21),
(899, '68444', 'MATANZA', 21),
(900, '68464', 'MOGOTES', 21),
(901, '68468', 'MOLAGAVITA', 21),
(902, '68498', 'OCAMONTE', 21),
(903, '68500', 'OIBA', 21),
(904, '68502', 'ONZAGA', 21),
(905, '68522', 'PALMAR', 21),
(906, '68524', 'PALMAS DEL SOCORRO', 21),
(907, '68533', 'PÁRAMO', 21),
(908, '68547', 'PIEDECUESTA', 21),
(909, '68549', 'PINCHOTE', 21),
(910, '68572', 'PUENTE NACIONAL', 21),
(911, '68573', 'PUERTO PARRA', 21),
(912, '68575', 'PUERTO WILCHES', 21),
(913, '68615', 'RIONEGRO', 21),
(914, '68655', 'SABANA DE TORRES', 21),
(915, '68669', 'SAN ANDRÉS', 21),
(916, '68673', 'SAN BENITO', 21),
(917, '68679', 'SAN GIL', 21),
(918, '68682', 'SAN JOAQUÍN', 21),
(919, '68684', 'SAN JOSÉ DE MIRANDA', 21),
(920, '68686', 'SAN MIGUEL', 21),
(921, '68689', 'SAN VICENTE DE CHUCURÍ', 21),
(922, '68705', 'SANTA BÁRBARA', 21),
(923, '68720', 'SANTA HELENA DEL OPÓN', 21),
(924, '68745', 'SIMACOTA', 21),
(925, '68755', 'SOCORRO', 21),
(926, '68770', 'SUAITA', 21),
(927, '68773', 'SUCRE', 21),
(928, '68780', 'SURATÁ', 21),
(929, '68820', 'TONA', 21),
(930, '68855', 'VALLE DE SAN JOSÉ', 21),
(931, '68861', 'VÉLEZ', 21),
(932, '68867', 'VETAS', 21),
(933, '68872', 'VILLANUEVA', 21),
(934, '68895', 'ZAPATOCA', 21),
(935, '70001', 'SINCELEJO', 22),
(936, '70110', 'BUENAVISTA', 22),
(937, '70124', 'CAIMITO', 22),
(938, '70204', 'COLOSÓ', 22),
(939, '70215', 'COROZAL', 22),
(940, '70221', 'COVEÑAS', 22),
(941, '70230', 'CHALÁN', 22),
(942, '70233', 'EL ROBLE', 22),
(943, '70235', 'GALERAS', 22),
(944, '70265', 'GUARANDA', 22),
(945, '70400', 'LA UNIÓN', 22),
(946, '70418', 'LOS PALMITOS', 22),
(947, '70429', 'MAJAGUAL', 22),
(948, '70473', 'MORROA', 22),
(949, '70508', 'OVEJAS', 22),
(950, '70523', 'PALMITO', 22),
(951, '70670', 'SAMPUÉS', 22),
(952, '70678', 'SAN BENITO ABAD', 22),
(953, '70702', 'SAN JUAN DE BETULIA', 22),
(954, '70708', 'SAN MARCOS', 22),
(955, '70713', 'SAN ONOFRE', 22),
(956, '70717', 'SAN PEDRO', 22),
(957, '70742', 'SAN LUIS DE SINCÉ', 22),
(958, '70771', 'SUCRE', 22),
(959, '70820', 'SANTIAGO DE TOLÚ', 22),
(960, '70823', 'TOLÚ VIEJO', 22),
(961, '73001', 'IBAGUÉ', 23),
(962, '73024', 'ALPUJARRA', 23),
(963, '73026', 'ALVARADO', 23),
(964, '73030', 'AMBALEMA', 23),
(965, '73043', 'ANZOÁTEGUI', 23),
(966, '73055', 'ARMERO GUAYABAL', 23),
(967, '73067', 'ATACO', 23),
(968, '73124', 'CAJAMARCA', 23),
(969, '73148', 'CARMEN DE APICALÁ', 23),
(970, '73152', 'CASABIANCA', 23),
(971, '73168', 'CHAPARRAL', 23),
(972, '73200', 'COELLO', 23),
(973, '73217', 'COYAIMA', 23),
(974, '73226', 'CUNDAY', 23),
(975, '73236', 'DOLORES', 23),
(976, '73268', 'ESPINAL', 23),
(977, '73270', 'FALAN', 23),
(978, '73275', 'FLANDES', 23),
(979, '73283', 'FRESNO', 23),
(980, '73319', 'GUAMO', 23),
(981, '73347', 'HERVEO', 23),
(982, '73349', 'HONDA', 23),
(983, '73352', 'ICONONZO', 23),
(984, '73408', 'LÉRIDA', 23),
(985, '73411', 'LÍBANO', 23),
(986, '73443', 'SAN SEBASTIÁN DE MARIQUITA', 23),
(987, '73449', 'MELGAR', 23),
(988, '73461', 'MURILLO', 23),
(989, '73483', 'NATAGAIMA', 23),
(990, '73504', 'ORTEGA', 23),
(991, '73520', 'PALOCABILDO', 23),
(992, '73547', 'PIEDRAS', 23),
(993, '73555', 'PLANADAS', 23),
(994, '73563', 'PRADO', 23),
(995, '73585', 'PURIFICACIÓN', 23),
(996, '73616', 'RIOBLANCO', 23),
(997, '73622', 'RONCESVALLES', 23),
(998, '73624', 'ROVIRA', 23),
(999, '73671', 'SALDAÑA', 23),
(1000, '73675', 'SAN ANTONIO', 23),
(1001, '73678', 'SAN LUIS', 23),
(1002, '73686', 'SANTA ISABEL', 23),
(1003, '73770', 'SUÁREZ', 23),
(1004, '73854', 'VALLE DE SAN JUAN', 23),
(1005, '73861', 'VENADILLO', 23),
(1006, '73870', 'VILLAHERMOSA', 23),
(1007, '73873', 'VILLARRICA', 23),
(1008, '76001', 'CALI', 24),
(1009, '76020', 'ALCALÁ', 24),
(1010, '76036', 'ANDALUCÍA', 24),
(1011, '76041', 'ANSERMANUEVO', 24),
(1012, '76054', 'ARGELIA', 24),
(1013, '76100', 'BOLÍVAR', 24),
(1014, '76109', 'BUENAVENTURA', 24),
(1015, '76111', 'GUADALAJARA DE BUGA', 24),
(1016, '76113', 'BUGALAGRANDE', 24),
(1017, '76122', 'CAICEDONIA', 24),
(1018, '76126', 'CALIMA', 24),
(1019, '76130', 'CANDELARIA', 24),
(1020, '76147', 'CARTAGO', 24),
(1021, '76233', 'DAGUA', 24),
(1022, '76243', 'EL ÁGUILA', 24),
(1023, '76246', 'EL CAIRO', 24),
(1024, '76248', 'EL CERRITO', 24),
(1025, '76250', 'EL DOVIO', 24),
(1026, '76275', 'FLORIDA', 24),
(1027, '76306', 'GINEBRA', 24),
(1028, '76318', 'GUACARÍ', 24),
(1029, '76364', 'JAMUNDÍ', 24),
(1030, '76377', 'LA CUMBRE', 24),
(1031, '76400', 'LA UNIÓN', 24),
(1032, '76403', 'LA VICTORIA', 24),
(1033, '76497', 'OBANDO', 24),
(1034, '76520', 'PALMIRA', 24),
(1035, '76563', 'PRADERA', 24),
(1036, '76606', 'RESTREPO', 24),
(1037, '76616', 'RIOFRÍO', 24),
(1038, '76622', 'ROLDANILLO', 24),
(1039, '76670', 'SAN PEDRO', 24),
(1040, '76736', 'SEVILLA', 24),
(1041, '76823', 'TORO', 24),
(1042, '76828', 'TRUJILLO', 24),
(1043, '76834', 'TULUÁ', 24),
(1044, '76845', 'ULLOA', 24),
(1045, '76863', 'VERSALLES', 24),
(1046, '76869', 'VIJES', 24),
(1047, '76890', 'YOTOCO', 24),
(1048, '76892', 'YUMBO', 24),
(1049, '76895', 'ZARZAL', 24),
(1050, '81001', 'ARAUCA', 25),
(1051, '81065', 'ARAUQUITA', 25),
(1052, '81220', 'CRAVO NORTE', 25),
(1053, '81300', 'FORTUL', 25),
(1054, '81591', 'PUERTO RONDÓN', 25),
(1055, '81736', 'SARAVENA', 25),
(1056, '81794', 'TAME', 25),
(1057, '85001', 'YOPAL', 26),
(1058, '85010', 'AGUAZUL', 26),
(1059, '85015', 'CHÁMEZA', 26),
(1060, '85125', 'HATO COROZAL', 26),
(1061, '85136', 'LA SALINA', 26),
(1062, '85139', 'MANÍ', 26),
(1063, '85162', 'MONTERREY', 26),
(1064, '85225', 'NUNCHÍA', 26),
(1065, '85230', 'OROCUÉ', 26),
(1066, '85250', 'PAZ DE ARIPORO', 26),
(1067, '85263', 'PORE', 26),
(1068, '85279', 'RECETOR', 26),
(1069, '85300', 'SABANALARGA', 26),
(1070, '85315', 'SÁCAMA', 26),
(1071, '85325', 'SAN LUIS DE PALENQUE', 26),
(1072, '85400', 'TÁMARA', 26),
(1073, '85410', 'TAURAMENA', 26),
(1074, '85430', 'TRINIDAD', 26),
(1075, '85440', 'VILLANUEVA', 26),
(1076, '86001', 'MOCOA', 27),
(1077, '86219', 'COLÓN', 27),
(1078, '86320', 'ORITO', 27),
(1079, '86568', 'PUERTO ASÍS', 27),
(1080, '86569', 'PUERTO CAICEDO', 27),
(1081, '86571', 'PUERTO GUZMÁN', 27),
(1082, '86573', 'PUERTO LEGUÍZAMO', 27),
(1083, '86749', 'SIBUNDOY', 27),
(1084, '86755', 'SAN FRANCISCO', 27),
(1085, '86757', 'SAN MIGUEL', 27),
(1086, '86760', 'SANTIAGO', 27),
(1087, '86865', 'VALLE DEL GUAMUEZ', 27),
(1088, '86885', 'VILLAGARZÓN', 27),
(1089, '88001', 'SAN ANDRÉS', 28),
(1090, '88564', 'PROVIDENCIA', 28),
(1091, '91001', 'LETICIA', 29),
(1092, '91263', 'EL ENCANTO', 29),
(1093, '91405', 'LA CHORRERA', 29),
(1094, '91407', 'LA PEDRERA', 29),
(1095, '91430', 'LA VICTORIA', 29),
(1096, '91460', 'MIRITÍ - PARANÁ', 29),
(1097, '91530', 'PUERTO ALEGRÍA', 29),
(1098, '91536', 'PUERTO ARICA', 29),
(1099, '91540', 'PUERTO NARIÑO', 29),
(1100, '91669', 'PUERTO SANTANDER', 29),
(1101, '91798', 'TARAPACÁ', 29),
(1102, '94001', 'INÍRIDA', 30),
(1103, '94343', 'BARRANCO MINAS', 30),
(1104, '94663', 'MAPIRIPANA', 30),
(1105, '94883', 'SAN FELIPE', 30),
(1106, '94884', 'PUERTO COLOMBIA', 30),
(1107, '94885', 'LA GUADALUPE', 30),
(1108, '94886', 'CACAHUAL', 30),
(1109, '94887', 'PANA PANA', 30),
(1110, '94888', 'MORICHAL', 30),
(1111, '95001', 'SAN JOSÉ DEL GUAVIARE', 31),
(1112, '95015', 'CALAMAR', 31),
(1113, '95025', 'EL RETORNO', 31),
(1114, '95200', 'MIRAFLORES', 31),
(1115, '97001', 'MITÚ', 32),
(1116, '97161', 'CARURÚ', 32),
(1117, '97511', 'PACOA', 32),
(1118, '97666', 'TARAIRA', 32),
(1119, '97777', 'PAPUNAUA', 32),
(1120, '97889', 'YAVARATÉ', 32),
(1121, '99001', 'PUERTO CARREÑO', 33),
(1122, '99524', 'LA PRIMAVERA', 33),
(1123, '99624', 'SANTA ROSALÍA', 33),
(1124, '99773', 'CUMARIBO', 33);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblpais`
--

CREATE TABLE IF NOT EXISTS `tblpais` (
  `id_pais` int(11) NOT NULL AUTO_INCREMENT,
  `cod_pais` char(5) NOT NULL,
  `des_pais` varchar(70) NOT NULL,
  PRIMARY KEY (`id_pais`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Volcar la base de datos para la tabla `tblpais`
--

INSERT INTO `tblpais` (`id_pais`, `cod_pais`, `des_pais`) VALUES
(1, '169', 'COLOMBIA'),
(2, '239', 'ECUADOR');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblperiodo`
--

CREATE TABLE IF NOT EXISTS `tblperiodo` (
  `id_periodo` int(11) NOT NULL AUTO_INCREMENT,
  `cod_periodo` varchar(4) DEFAULT NULL,
  `fecha_inicio` datetime DEFAULT NULL,
  `fecha_fin` datetime DEFAULT NULL,
  `estado_periodo` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id_periodo`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Volcar la base de datos para la tabla `tblperiodo`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblpersona`
--

